score_id,special_unique_id,school_id,special_id,province,year,sp_name,level1_name,level2_name,level3_name,zslx_name,local_batch_name,type,min,max,average,min_section,info,sg_info
score_103_4599_11_2022_3_本科批,103_4599,103,4599,北京,2022,物联网工程,本科 (1),工学 (10),计算机类 (71),普通类,本科批,综合,0,0,0,-,,物理必选
score_103_4636_11_2022_3_本科批,103_4636,103,4636,北京,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科批,综合,0,0,0,-,,物理必选
score_103_1130275_11_2022_3_本科批,103_1130275,103,1130275,北京,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,综合,0,0,0,-,,物理必选
score_103_4599_11_2022_3_本科批,103_4599,103,4599,北京,2022,物联网工程,本科 (1),工学 (10),计算机类 (71),普通类,本科批,综合,0,0,0,-,,物理必选
score_103_4636_11_2022_3_本科批,103_4636,103,4636,北京,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科批,综合,0,0,0,-,,物理必选
score_103_1130275_11_2022_3_本科批,103_1130275,103,1130275,北京,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,综合,0,0,0,-,,物理必选
score_103_4625_12_2022_3_本科批A段,103_4625,103,4625,天津,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科批A段,综合,638,0,0,6890,,物理必选
score_103_4636_12_2022_3_本科批A段,103_4636,103,4636,天津,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科批A段,综合,637,0,0,7060,,物理必选
score_103_4625_12_2022_3_本科批A段,103_4625,103,4625,天津,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科批A段,综合,638,0,0,6890,,物理必选
score_103_4636_12_2022_3_本科批A段,103_4636,103,4636,天津,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科批A段,综合,637,0,0,7060,,物理必选
score_103_4600_12_2022_3_本科批A段,103_4600,103,4600,天津,2022,建筑学,本科 (1),工学 (10),建筑类 (90),普通类,本科批A段,综合,634,0,0,7592,,物/史/化(3选1)
score_103_4556_12_2022_3_本科批A段,103_4556,103,4556,天津,2022,生物工程,本科 (1),工学 (10),生物工程类 (92),普通类,本科批A段,综合,629,0,0,8499,,化学/生物(2选1)
score_103_4571_12_2022_3_本科批A段,103_4571,103,4571,天津,2022,人文地理与城乡规划,本科 (1),理学 (9),地理科学类 (55),普通类,本科批A段,综合,628,0,0,8646,,地理必选
score_103_4575_12_2022_3_本科批A段,103_4575,103,4575,天津,2022,会计学,本科 (1),管理学 (13),工商管理类 (113),普通类,本科批A段,综合,627,0,0,8819,,不限
score_103_4593_12_2022_3_本科批A段,103_4593,103,4593,天津,2022,应用心理学,本科 (1),理学 (9),心理学类 (61),普通类,本科批A段,综合,627,0,0,8819,,不限
score_103_4560_12_2022_3_本科批A段,103_4560,103,4560,天津,2022,日语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批A段,综合,625,0,0,9205,,不限
score_103_4622_12_2022_3_本科批A段,103_4622,103,4622,天津,2022,制药工程,本科 (1),工学 (10),化工与制药类 (75),普通类,本科批A段,综合,619,0,0,10292,,物理、化学(2科必选)
score_103_1130277_12_2022_3_本科批A段,103_1130277,103,1130277,天津,2022,智能建造,本科 (1),工学 (10),土木类 (72),普通类,本科批A段,综合,619,0,0,10292,,物理、化学(2科必选)
score_103_4600_12_2022_3_本科批A段,103_4600,103,4600,天津,2022,建筑学,本科 (1),工学 (10),建筑类 (90),普通类,本科批A段,综合,634,0,0,7592,,物/史/化(3选1)
score_103_4556_12_2022_3_本科批A段,103_4556,103,4556,天津,2022,生物工程,本科 (1),工学 (10),生物工程类 (92),普通类,本科批A段,综合,629,0,0,8499,,化学/生物(2选1)
score_103_4571_12_2022_3_本科批A段,103_4571,103,4571,天津,2022,人文地理与城乡规划,本科 (1),理学 (9),地理科学类 (55),普通类,本科批A段,综合,628,0,0,8646,,地理必选
score_103_4575_12_2022_3_本科批A段,103_4575,103,4575,天津,2022,会计学,本科 (1),管理学 (13),工商管理类 (113),普通类,本科批A段,综合,627,0,0,8819,,不限
score_103_4593_12_2022_3_本科批A段,103_4593,103,4593,天津,2022,应用心理学,本科 (1),理学 (9),心理学类 (61),普通类,本科批A段,综合,627,0,0,8819,,不限
score_103_4560_12_2022_3_本科批A段,103_4560,103,4560,天津,2022,日语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批A段,综合,625,0,0,9205,,不限
score_103_4622_12_2022_3_本科批A段,103_4622,103,4622,天津,2022,制药工程,本科 (1),工学 (10),化工与制药类 (75),普通类,本科批A段,综合,619,0,0,10292,,物理、化学(2科必选)
score_103_1130277_12_2022_3_本科批A段,103_1130277,103,1130277,天津,2022,智能建造,本科 (1),工学 (10),土木类 (72),普通类,本科批A段,综合,619,0,0,10292,,物理、化学(2科必选)
score_103_4623_13_2022_2074_本科批,103_4623,103,4623,河北,2022,法学,本科 (1),法学 (5),法学类 (39),普通类,本科批,历史类,601,0,0,2028,,
score_103_4571_13_2022_2074_本科批,103_4571,103,4571,河北,2022,人文地理与城乡规划,本科 (1),理学 (9),地理科学类 (55),普通类,本科批,历史类,592,0,0,3025,,
score_103_4630_13_2022_2073_本科批,103_4630,103,4630,河北,2022,自动化,本科 (1),工学 (10),自动化类 (70),普通类,本科批,物理类,596,0,0,11399,,
score_103_4562_13_2022_2073_本科批,103_4562,103,4562,河北,2022,集成电路设计与集成系统,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,594,0,0,12236,,
score_103_1130276_13_2022_2073_本科批,103_1130276,103,1130276,河北,2022,机器人工程,本科 (1),工学 (10),自动化类 (70),普通类,本科批,物理类,593,0,0,12676,,
score_103_4583_13_2022_2073_本科批,103_4583,103,4583,河北,2022,光电信息科学与工程,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,591,0,0,13583,,
score_103_4625_13_2022_2073_本科批,103_4625,103,4625,河北,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科批,物理类,591,0,0,13583,,
score_103_100560_13_2022_2073_本科批,103_100560,103,100560,河北,2022,化学,本科 (1),理学 (9),化学类 (53),普通类,本科批,物理类,591,0,0,13583,,
score_103_4581_13_2022_2073_本科批,103_4581,103,4581,河北,2022,信息管理与信息系统,本科 (1),管理学 (13),管理科学与工程类 (112),普通类,本科批,物理类,590,0,0,14004,,
score_103_4618_13_2022_2073_本科批,103_4618,103,4618,河北,2022,化学工程与工艺,本科 (1),工学 (10),化工与制药类 (75),普通类,本科批,物理类,586,0,0,15960,,
score_103_4617_13_2022_2073_本科批,103_4617,103,4617,河北,2022,过程装备与控制工程,本科 (1),工学 (10),机械类 (64),普通类,本科批,物理类,585,0,0,16469,,
score_103_4608_13_2022_2073_本科批,103_4608,103,4608,河北,2022,土木工程,本科 (1),工学 (10),土木类 (72),普通类,本科批,物理类,582,0,0,18065,,
score_103_4589_13_2022_2073_本科批,103_4589,103,4589,河北,2022,材料科学与工程,本科 (1),工学 (10),材料类 (66),普通类,本科批,物理类,581,0,0,18643,,
score_103_4567_13_2022_2073_本科批,103_4567,103,4567,河北,2022,地质工程,本科 (1),工学 (10),地质类 (76),普通类,本科批,物理类,576,0,0,21536,,
score_103_4561_13_2022_2073_本科批,103_4561,103,4561,河北,2022,德语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批,物理类,569,0,0,25895,,
score_103_4573_14_2022_2_本科一批A段,103_4573,103,4573,山西,2022,工商管理,本科 (1),管理学 (13),工商管理类 (113),普通类,本科一批A段,文科,550,0,551,2343,,
score_103_4565_14_2022_1_本科一批A段,103_4565,103,4565,山西,2022,微电子科学与工程,本科 (1),工学 (10),电子信息类 (69),普通类,本科一批A段,理科,566,0,567,8340,,
score_103_4625_14_2022_1_本科一批A段,103_4625,103,4625,山西,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科一批A段,理科,565,0,565,8579,,
score_103_4636_14_2022_1_本科一批A段,103_4636,103,4636,山西,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科一批A段,理科,565,0,565,8579,,
score_103_4617_14_2022_1_本科一批A段,103_4617,103,4617,山西,2022,过程装备与控制工程,本科 (1),工学 (10),机械类 (64),普通类,本科一批A段,理科,563,0,563,9112,,
score_103_4590_14_2022_1_本科一批A段,103_4590,103,4590,山西,2022,高分子材料与工程,本科 (1),工学 (10),材料类 (66),普通类,本科一批A段,理科,558,0,559,10500,,
score_103_100560_14_2022_1_本科一批A段,103_100560,103,100560,山西,2022,化学,本科 (1),理学 (9),化学类 (53),普通类,本科一批A段,理科,551,0,557,12599,,
score_103_4556_14_2022_1_本科一批A段,103_4556,103,4556,山西,2022,生物工程,本科 (1),工学 (10),生物工程类 (92),普通类,本科一批A段,理科,550,0,550,12922,,
score_103_4553_14_2022_1_本科一批A段,103_4553,103,4553,山西,2022,安全工程,本科 (1),工学 (10),安全科学与工程类 (91),普通类,本科一批A段,理科,548,0,555,13611,,
score_103_100561_14_2022_1_本科一批A段,103_100561,103,100561,山西,2022,油气储运工程,本科 (1),工学 (10),矿业类 (77),普通类,本科一批A段,理科,548,0,555,13611,,
score_103_4571_14_2022_1_本科一批A段,103_4571,103,4571,山西,2022,人文地理与城乡规划,本科 (1),理学 (9),地理科学类 (55),普通类,本科一批A段,理科,547,0,548,13948,,
score_103_4567_14_2022_1_本科一批A段,103_4567,103,4567,山西,2022,地质工程,本科 (1),工学 (10),地质类 (76),普通类,本科一批A段,理科,544,0,545,14964,,
score_103_4572_14_2022_1_本科一批A段,103_4572,103,4572,山西,2022,资源循环科学与工程,本科 (1),工学 (10),化工与制药类 (75),普通类,本科一批A段,理科,542,0,542,15659,,
score_103_4564_15_2022_1_本科一批,103_4564,103,4564,内蒙古,2022,电子科学与技术,本科 (1),工学 (10),电子信息类 (69),普通类,本科一批,理科,555,563,0,4864,,
score_103_4636_15_2022_1_本科一批,103_4636,103,4636,内蒙古,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科一批,理科,555,564,0,4864,,
score_103_4608_15_2022_1_本科一批,103_4608,103,4608,内蒙古,2022,土木工程,本科 (1),工学 (10),土木类 (72),普通类,本科一批,理科,538,538,0,6978,,
score_103_100560_15_2022_1_本科一批,103_100560,103,100560,内蒙古,2022,化学,本科 (1),理学 (9),化学类 (53),普通类,本科一批,理科,537,541,0,7119,,
score_103_4617_15_2022_1_本科一批,103_4617,103,4617,内蒙古,2022,过程装备与控制工程,本科 (1),工学 (10),机械类 (64),普通类,本科一批,理科,535,539,0,7420,,
score_103_4607_15_2022_1_本科一批,103_4607,103,4607,内蒙古,2022,生物医学工程,本科 (1),工学 (10),生物医学工程类 (88),普通类,本科一批,理科,512,537,0,11084,,
score_103_4567_15_2022_1_本科一批,103_4567,103,4567,内蒙古,2022,地质工程,本科 (1),工学 (10),地质类 (76),普通类,本科一批,理科,501,535,0,13144,,
score_103_4575_21_2022_2074_本科批,103_4575,103,4575,辽宁,2022,会计学,本科 (1),管理学 (13),工商管理类 (113),普通类,本科批,历史类,591,0,0,1729,,
score_103_4560_21_2022_2074_本科批,103_4560,103,4560,辽宁,2022,日语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批,历史类,579,0,0,2570,,
score_103_100560_21_2022_2073_本科批,103_100560,103,100560,辽宁,2022,化学,本科 (1),理学 (9),化学类 (53),普通类,本科批,物理类,597,0,0,10190,,
score_103_4634_21_2022_2073_本科批,103_4634,103,4634,辽宁,2022,车辆工程,本科 (1),工学 (10),机械类 (64),普通类,本科批,物理类,595,0,0,10740,,
score_103_4608_21_2022_2073_本科批,103_4608,103,4608,辽宁,2022,土木工程,本科 (1),工学 (10),土木类 (72),普通类,本科批,物理类,590,0,0,12099,,
score_103_1511704_21_2022_2073_本科批,103_1511704,103,1511704,辽宁,2022,储能科学与工程,本科 (1),工学 (10),能源动力类 (67),普通类,本科批,物理类,588,0,0,12651,,
score_103_4593_21_2022_2073_本科批,103_4593,103,4593,辽宁,2022,应用心理学,本科 (1),理学 (9),心理学类 (61),普通类,本科批,物理类,585,0,0,13534,,
score_103_4617_21_2022_2073_本科批,103_4617,103,4617,辽宁,2022,过程装备与控制工程,本科 (1),工学 (10),机械类 (64),普通类,本科批,物理类,585,0,0,13534,,
score_103_4618_21_2022_2073_本科批,103_4618,103,4618,辽宁,2022,化学工程与工艺,本科 (1),工学 (10),化工与制药类 (75),普通类,本科批,物理类,585,0,0,13534,,
score_103_4553_21_2022_2073_本科批,103_4553,103,4553,辽宁,2022,安全工程,本科 (1),工学 (10),安全科学与工程类 (91),普通类,本科批,物理类,583,0,0,14103,,
score_103_4589_21_2022_2073_本科批,103_4589,103,4589,辽宁,2022,材料科学与工程,本科 (1),工学 (10),材料类 (66),普通类,本科批,物理类,580,0,0,14997,,
score_103_4556_21_2022_2073_本科批,103_4556,103,4556,辽宁,2022,生物工程,本科 (1),工学 (10),生物工程类 (92),普通类,本科批,物理类,576,0,0,16211,,
score_103_4636_22_2022_1_本科一批A段,103_4636,103,4636,吉林,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科一批A段,理科,552,553,553,6877,（第一年在福州市铜盘校区培养）,
score_103_4634_22_2022_1_本科一批A段,103_4634,103,4634,吉林,2022,车辆工程,本科 (1),工学 (10),机械类 (64),普通类,本科一批A段,理科,549,552,551,7323,（第一年在福州市铜盘校区培养）,
score_103_4583_22_2022_1_本科一批A段,103_4583,103,4583,吉林,2022,光电信息科学与工程,本科 (1),工学 (10),电子信息类 (69),普通类,本科一批A段,理科,543,544,544,8280,（第一年在福州市铜盘校区培养）,
score_103_4625_22_2022_1_本科一批A段,103_4625,103,4625,吉林,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科一批A段,理科,543,545,544,8280,（第一年在福州市铜盘校区培养）,
score_103_100560_22_2022_1_本科一批A段,103_100560,103,100560,吉林,2022,化学,本科 (1),理学 (9),化学类 (53),普通类,本科一批A段,理科,541,546,544,8645,（第一年在福州市铜盘校区培养）,
score_103_4553_22_2022_1_本科一批A段,103_4553,103,4553,吉林,2022,安全工程,本科 (1),工学 (10),安全科学与工程类 (91),普通类,本科一批A段,理科,541,543,542,8645,（第一年在福州市铜盘校区培养）,
score_103_4618_22_2022_1_本科一批A段,103_4618,103,4618,吉林,2022,化学工程与工艺,本科 (1),工学 (10),化工与制药类 (75),普通类,本科一批A段,理科,539,540,540,9003,（第一年在福州市铜盘校区培养）,
score_103_4620_22_2022_1_本科一批A段,103_4620,103,4620,吉林,2022,水利水电工程,本科 (1),工学 (10),水利类 (73),普通类,本科一批A段,理科,535,542,539,9678,（第一年在福州市铜盘校区培养）,
score_103_4610_22_2022_1_本科一批A段,103_4610,103,4610,吉林,2022,给排水科学与工程,本科 (1),工学 (10),土木类 (72),普通类,本科一批A段,理科,535,540,538,9678,（第一年在福州市铜盘校区培养）,
score_103_4590_22_2022_1_本科一批A段,103_4590,103,4590,吉林,2022,高分子材料与工程,本科 (1),工学 (10),材料类 (66),普通类,本科一批A段,理科,535,538,537,9678,（第一年在福州市铜盘校区培养）,
score_103_4589_22_2022_1_本科一批A段,103_4589,103,4589,吉林,2022,材料科学与工程,本科 (1),工学 (10),材料类 (66),普通类,本科一批A段,理科,533,539,536,10028,（第一年在福州市铜盘校区培养）,
score_103_4617_22_2022_1_本科一批A段,103_4617,103,4617,吉林,2022,过程装备与控制工程,本科 (1),工学 (10),机械类 (64),普通类,本科一批A段,理科,533,536,535,10028,（第一年在福州市铜盘校区培养）,
score_103_4623_22_2022_2_本科一批A段,103_4623,103,4623,吉林,2022,法学,本科 (1),法学 (5),法学类 (39),普通类,本科一批A段,文科,538,541,540,1752,（第一年在福州市铜盘校区培养）,
score_103_4628_22_2022_2_本科一批A段,103_4628,103,4628,吉林,2022,物流管理,本科 (1),管理学 (13),物流管理与工程类 (117),普通类,本科一批A段,文科,535,538,537,1940,（第一年在福州市铜盘校区培养）,
score_103_4625_23_2022_1_本科一批A段,103_4625,103,4625,黑龙江,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科一批A段,理科,533,533,0,9066,（第一年在福州市铜盘校区培养）,
score_103_4610_23_2022_1_本科一批A段,103_4610,103,4610,黑龙江,2022,给排水科学与工程,本科 (1),工学 (10),土木类 (72),普通类,本科一批A段,理科,524,525,0,10727,（第一年在福州市铜盘校区培养）,
score_103_4617_23_2022_1_本科一批A段,103_4617,103,4617,黑龙江,2022,过程装备与控制工程,本科 (1),工学 (10),机械类 (64),普通类,本科一批A段,理科,523,523,0,10913,（第一年在福州市铜盘校区培养）,
score_103_4589_23_2022_1_本科一批A段,103_4589,103,4589,黑龙江,2022,材料科学与工程,本科 (1),工学 (10),材料类 (66),普通类,本科一批A段,理科,522,526,0,11145,（第一年在福州市铜盘校区培养）,
score_103_4571_23_2022_1_本科一批A段,103_4571,103,4571,黑龙江,2022,人文地理与城乡规划,本科 (1),理学 (9),地理科学类 (55),普通类,本科一批A段,理科,521,522,0,11341,（第一年在福州市铜盘校区培养）,
score_103_4603_23_2022_1_本科一批A段,103_4603,103,4603,黑龙江,2022,资源勘查工程,本科 (1),工学 (10),地质类 (76),普通类,本科一批A段,理科,509,514,0,13985,,
score_103_4605_23_2022_1_本科一批A段,103_4605,103,4605,黑龙江,2022,矿物加工工程,本科 (1),工学 (10),矿业类 (77),普通类,本科一批A段,理科,508,514,0,14200,,
score_103_4604_23_2022_1_本科一批A段,103_4604,103,4604,黑龙江,2022,采矿工程,本科 (1),工学 (10),矿业类 (77),普通类,本科一批A段,理科,505,507,0,14884,,
score_103_4623_23_2022_2_本科一批A段,103_4623,103,4623,黑龙江,2022,法学,本科 (1),法学 (5),法学类 (39),普通类,本科一批A段,文科,549,550,0,1073,（第一年在福州市铜盘校区培养）,
score_103_4614_31_2022_3_本科批,103_4614,103,4614,上海,2022,软件工程,本科 (1),工学 (10),计算机类 (71),普通类,本科批,综合,535,0,536,10083,（办学点:福州旗山校区，第一年在福州铜盘校区培养）（后两年收费标准13000元/年）,物理必选
score_103_4625_31_2022_3_本科批,103_4625,103,4625,上海,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科批,综合,534,0,535,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_4621_31_2022_3_本科批,103_4621,103,4621,上海,2022,工程管理,本科 (1),管理学 (13),管理科学与工程类 (112),普通类,本科批,综合,534,0,534,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_1130274_31_2022_3_本科批,103_1130274,103,1130274,上海,2022,智能电网信息工程,本科 (1),工学 (10),电气类 (68),普通类,本科批,综合,534,0,534,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_1130276_31_2022_3_本科批,103_1130276,103,1130276,上海,2022,机器人工程,本科 (1),工学 (10),自动化类 (70),普通类,本科批,综合,534,0,534,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_4614_31_2022_3_本科批,103_4614,103,4614,上海,2022,软件工程,本科 (1),工学 (10),计算机类 (71),普通类,本科批,综合,535,0,536,10083,（办学点:福州旗山校区，第一年在福州铜盘校区培养）（后两年收费标准13000元/年）,物理必选
score_103_4625_31_2022_3_本科批,103_4625,103,4625,上海,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科批,综合,534,0,535,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_4621_31_2022_3_本科批,103_4621,103,4621,上海,2022,工程管理,本科 (1),管理学 (13),管理科学与工程类 (112),普通类,本科批,综合,534,0,534,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_1130274_31_2022_3_本科批,103_1130274,103,1130274,上海,2022,智能电网信息工程,本科 (1),工学 (10),电气类 (68),普通类,本科批,综合,534,0,534,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_1130276_31_2022_3_本科批,103_1130276,103,1130276,上海,2022,机器人工程,本科 (1),工学 (10),自动化类 (70),普通类,本科批,综合,534,0,534,10296,（办学点:福州旗山校区，第一年在福州铜盘校区培养）,物理必选
score_103_4575_31_2022_3_本科批,103_4575,103,4575,上海,2022,会计学,本科 (1),管理学 (13),工商管理类 (113),普通类,本科批,综合,526,0,532,12030,（办学点：福州旗山校区，第一年在福州铜盘校区培养）,不限
score_103_4580_31_2022_3_本科批,103_4580,103,4580,上海,2022,国际经济与贸易,本科 (1),经济学 (4),经济与贸易类 (38),普通类,本科批,综合,526,0,527,12030,（办学点：福州旗山校区，第一年在福州铜盘校区培养）,不限
score_103_4575_31_2022_3_本科批,103_4575,103,4575,上海,2022,会计学,本科 (1),管理学 (13),工商管理类 (113),普通类,本科批,综合,526,0,532,12030,（办学点：福州旗山校区，第一年在福州铜盘校区培养）,不限
score_103_4580_31_2022_3_本科批,103_4580,103,4580,上海,2022,国际经济与贸易,本科 (1),经济学 (4),经济与贸易类 (38),普通类,本科批,综合,526,0,527,12030,（办学点：福州旗山校区，第一年在福州铜盘校区培养）,不限
score_103_4623_32_2022_2074_本科批,103_4623,103,4623,江苏,2022,法学,本科 (1),法学 (5),法学类 (39),普通类,本科批,历史类,572,572,0,4929,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4559_32_2022_2074_本科批,103_4559,103,4559,江苏,2022,英语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批,历史类,569,574,0,5607,（只招英语考生）（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4592_32_2022_2074_本科批,103_4592,103,4592,江苏,2022,汉语言文学,本科 (1),文学 (7),中国语言文学类 (47),普通类,本科批,历史类,569,570,0,5607,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4578_32_2022_2074_本科批,103_4578,103,4578,江苏,2022,金融学,本科 (1),经济学 (4),金融学类 (37),普通类,本科批,历史类,568,569,0,5832,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4560_32_2022_2074_本科批,103_4560,103,4560,江苏,2022,日语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批,历史类,567,567,0,6073,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4628_32_2022_2074_本科批,103_4628,103,4628,江苏,2022,物流管理,本科 (1),管理学 (13),物流管理与工程类 (117),普通类,本科批,历史类,567,567,0,6073,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4623_32_2022_2074_本科批,103_4623,103,4623,江苏,2022,法学,本科 (1),法学 (5),法学类 (39),普通类,本科批,历史类,572,572,0,4929,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4559_32_2022_2074_本科批,103_4559,103,4559,江苏,2022,英语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批,历史类,569,574,0,5607,（只招英语考生）（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4592_32_2022_2074_本科批,103_4592,103,4592,江苏,2022,汉语言文学,本科 (1),文学 (7),中国语言文学类 (47),普通类,本科批,历史类,569,570,0,5607,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4578_32_2022_2074_本科批,103_4578,103,4578,江苏,2022,金融学,本科 (1),经济学 (4),金融学类 (37),普通类,本科批,历史类,568,569,0,5832,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4560_32_2022_2074_本科批,103_4560,103,4560,江苏,2022,日语,本科 (1),文学 (7),外国语言文学类 (48),普通类,本科批,历史类,567,567,0,6073,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4628_32_2022_2074_本科批,103_4628,103,4628,江苏,2022,物流管理,本科 (1),管理学 (13),物流管理与工程类 (117),普通类,本科批,历史类,567,567,0,6073,（第一学年在福州市铜盘校区学习，第二学年起在福州市旗山校区学习）,首选历史，再选不限
score_103_4636_32_2022_2073_本科批,103_4636,103,4636,江苏,2022,电气工程及其自动化,本科 (1),工学 (10),电气类 (68),普通类,本科批,物理类,594,607,0,17335,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_100559_32_2022_2073_本科批,103_100559,103,100559,江苏,2022,数据科学与大数据技术,本科 (1),工学 (10),计算机类 (71),普通类,本科批,物理类,594,597,0,17335,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_1130274_32_2022_2073_本科批,103_1130274,103,1130274,江苏,2022,智能电网信息工程,本科 (1),工学 (10),电气类 (68),普通类,本科批,物理类,592,592,0,18698,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4565_32_2022_2073_本科批,103_4565,103,4565,江苏,2022,微电子科学与工程,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,588,592,0,21371,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4575_32_2022_2073_本科批,103_4575,103,4575,江苏,2022,会计学,本科 (1),管理学 (13),工商管理类 (113),普通类,本科批,物理类,587,588,0,22060,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_1511704_32_2022_2073_本科批,103_1511704,103,1511704,江苏,2022,储能科学与工程,本科 (1),工学 (10),能源动力类 (67),普通类,本科批,物理类,587,592,0,22060,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4625_32_2022_2073_本科批,103_4625,103,4625,江苏,2022,机械设计制造及其自动化,本科 (1),工学 (10),机械类 (64),普通类,本科批,物理类,586,593,0,22803,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4568_32_2022_2073_本科批,103_4568,103,4568,江苏,2022,经济统计学,本科 (1),经济学 (4),经济学类 (35),普通类,本科批,物理类,585,589,0,23517,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4600_32_2022_2073_本科批,103_4600,103,4600,江苏,2022,建筑学,本科 (1),工学 (10),建筑类 (90),普通类,本科批,物理类,585,585,0,23517,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4602_32_2022_2073_本科批,103_4602,103,4602,江苏,2022,风景园林,本科 (1),工学 (10),建筑类 (90),普通类,本科批,物理类,585,587,0,23517,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4610_32_2022_2073_本科批,103_4610,103,4610,江苏,2022,给排水科学与工程,本科 (1),工学 (10),土木类 (72),普通类,本科批,物理类,585,586,0,23517,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4617_32_2022_2073_本科批,103_4617,103,4617,江苏,2022,过程装备与控制工程,本科 (1),工学 (10),机械类 (64),普通类,本科批,物理类,585,587,0,23517,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
score_103_4598_32_2022_2073_本科批,103_4598,103,4598,江苏,2022,数字媒体技术,本科 (1),工学 (10),计算机类 (71),普通类,本科批,物理类,584,585,0,24286,（第一学年在福州市铜盘校区学习，第二反学年起在福州市旗山校区学习）,首选物理，再选不限
