score_id,special_unique_id,school_id,special_id,province,year,sp_name,level1_name,level2_name,level3_name,zslx_name,local_batch_name,type,min,max,average,min_section,info,sg_info
score_58_1878_12_2022_3_本科批A段,58_1878,58,1878,天津,2022,哲学,本科(普通) (1),哲学 (3),哲学类 (34),普通类,本科批A段,综合,640,0,0,6555,,不限
score_58_1834_12_2022_3_本科批A段,58_1834,58,1834,天津,2022,教育学,本科(普通) (1),教育学 (6),教育学类 (45),普通类,本科批A段,综合,639,0,0,6734,,不限
score_58_1876_12_2022_3_本科批A段,58_1876,58,1876,天津,2022,社会学,本科(普通) (1),法学 (5),社会学类 (41),普通类,本科批A段,综合,638,0,0,6890,,不限
score_58_1877_12_2022_3_本科批A段,58_1877,58,1877,天津,2022,行政管理,本科(普通) (1),管理学 (13),公共管理类 (115),普通类,本科批A段,综合,635,0,0,7401,,不限
score_58_853732_12_2022_3_本科批A段,58_853732,58,853732,天津,2022,特殊教育,本科(普通) (1),教育学 (6),教育学类 (45),普通类,本科批A段,综合,630,0,0,8316,,不限
score_58_1833_12_2022_3_本科批A段,58_1833,58,1833,天津,2022,土地资源管理,本科(普通) (1),管理学 (13),公共管理类 (115),普通类,本科批A段,综合,628,0,0,8646,,不限
score_58_1866_12_2022_3_本科批A段,58_1866,58,1866,天津,2022,地理信息科学,本科(普通) (1),理学 (9),地理科学类 (55),普通类,本科批A段,综合,636,0,0,7232,,物/化/地(3选1)
score_58_1851_12_2022_3_本科批A段,58_1851,58,1851,天津,2022,计算机科学与技术,本科(普通) (1),工学 (10),计算机类 (71),普通类,本科批A段,综合,635,0,0,7401,,物理必选
score_58_89901_12_2022_3_本科批A段,58_89901,58,89901,天津,2022,物联网工程,本科(普通) (1),工学 (10),计算机类 (71),普通类,本科批A段,综合,632,0,0,7969,,物理必选
score_58_1821_12_2022_3_本科批A段,58_1821,58,1821,天津,2022,软件工程,本科(普通) (1),工学 (10),计算机类 (71),普通类,本科批A段,综合,629,0,0,8499,,物理必选
